Reading pref.tcl
# UVM_INFO ../tb/scoreboard.svh(55) @ 13835: uvm_test_top.env_h.scoreboard [scoreboard] Matched: a = 173511692, b = 3174021205, sum EXPECTED= 3347532897, ACTUAL = 3347532897
# ----------------------------------------------------------------------------------------------------------
# UVM_INFO ../tb/monitor.svh(33) @ 13845: uvm_test_top.env_h.agent.mon [monitor] a = 0, b = 4294967295, cin = 0
# UVM_INFO ../tb/seq_pkg.svh(40) @ 13845: uvm_test_top.env_h.agent.my_sequencer_h@@bseq [base_seq] Base seq: Inside Body
# UVM_INFO ../tb/driver.svh(27) @ 13855: uvm_test_top.env_h.agent.my_driver_h [driver] a = 2277454300, b = 1756510175, cin = 1
# UVM_INFO ../tb/coverage.svh(52) @ 13855: uvm_test_top.env_h.coverage [coverage] Coverage received a = 0, b = 4294967295, sum = 0
# UVM_INFO ../tb/scoreboard.svh(55) @ 13855: uvm_test_top.env_h.scoreboard [scoreboard] Matched: a = 0, b = 4294967295, sum EXPECTED= 4294967295, ACTUAL = 4294967295
# ----------------------------------------------------------------------------------------------------------
# UVM_INFO ../tb/monitor.svh(33) @ 13865: uvm_test_top.env_h.agent.mon [monitor] a = 2277454300, b = 1756510175, cin = 1
# UVM_INFO ../tb/seq_pkg.svh(58) @ 13865: uvm_test_top.env_h.agent.my_sequencer_h@@oseq [range_seq] Base seq: Inside Body
# UVM_INFO ../tb/driver.svh(27) @ 13875: uvm_test_top.env_h.agent.my_driver_h [driver] a = 0, b = 4294967295, cin = 1
# UVM_INFO ../tb/coverage.svh(52) @ 13875: uvm_test_top.env_h.coverage [coverage] Coverage received a = 2277454300, b = 1756510175, sum = 1
# UVM_INFO ../tb/scoreboard.svh(55) @ 13875: uvm_test_top.env_h.scoreboard [scoreboard] Matched: a = 2277454300, b = 1756510175, sum EXPECTED= 520944125, ACTUAL = 520944125
# ----------------------------------------------------------------------------------------------------------
# UVM_INFO ../tb/monitor.svh(33) @ 13885: uvm_test_top.env_h.agent.mon [monitor] a = 0, b = 4294967295, cin = 1
# UVM_INFO ../tb/seq_pkg.svh(40) @ 13885: uvm_test_top.env_h.agent.my_sequencer_h@@bseq [base_seq] Base seq: Inside Body
# UVM_INFO ../tb/driver.svh(27) @ 13895: uvm_test_top.env_h.agent.my_driver_h [driver] a = 7029196, b = 869335764, cin = 0
# UVM_INFO ../tb/coverage.svh(52) @ 13895: uvm_test_top.env_h.coverage [coverage] Coverage received a = 0, b = 4294967295, sum = 1
# UVM_INFO ../tb/scoreboard.svh(55) @ 13895: uvm_test_top.env_h.scoreboard [scoreboard] Matched: a = 0, b = 4294967295, sum EXPECTED= 1, ACTUAL = 1
# ----------------------------------------------------------------------------------------------------------
# UVM_INFO ../tb/monitor.svh(33) @ 13905: uvm_test_top.env_h.agent.mon [monitor] a = 7029196, b = 869335764, cin = 0
# UVM_INFO ../tb/seq_pkg.svh(58) @ 13905: uvm_test_top.env_h.agent.my_sequencer_h@@oseq [range_seq] Base seq: Inside Body
# UVM_INFO ../tb/driver.svh(27) @ 13915: uvm_test_top.env_h.agent.my_driver_h [driver] a = 0, b = 2147483647, cin = 1
# UVM_INFO ../tb/coverage.svh(52) @ 13915: uvm_test_top.env_h.coverage [coverage] Coverage received a = 7029196, b = 869335764, sum = 0
# UVM_INFO ../tb/scoreboard.svh(55) @ 13915: uvm_test_top.env_h.scoreboard [scoreboard] Matched: a = 7029196, b = 869335764, sum EXPECTED= 876364960, ACTUAL = 876364960
# ----------------------------------------------------------------------------------------------------------
# UVM_INFO ../tb/monitor.svh(33) @ 13925: uvm_test_top.env_h.agent.mon [monitor] a = 0, b = 2147483647, cin = 1
# UVM_INFO ../tb/seq_pkg.svh(40) @ 13925: uvm_test_top.env_h.agent.my_sequencer_h@@bseq [base_seq] Base seq: Inside Body
# UVM_INFO ../tb/driver.svh(27) @ 13935: uvm_test_top.env_h.agent.my_driver_h [driver] a = 3178970025, b = 2577598617, cin = 0
# UVM_INFO ../tb/coverage.svh(52) @ 13935: uvm_test_top.env_h.coverage [coverage] Coverage received a = 0, b = 2147483647, sum = 1
# UVM_INFO ../tb/scoreboard.svh(55) @ 13935: uvm_test_top.env_h.scoreboard [scoreboard] Matched: a = 0, b = 2147483647, sum EXPECTED= 2147483649, ACTUAL = 2147483649
# ----------------------------------------------------------------------------------------------------------
# UVM_INFO ../tb/monitor.svh(33) @ 13945: uvm_test_top.env_h.agent.mon [monitor] a = 3178970025, b = 2577598617, cin = 0
# UVM_INFO ../tb/seq_pkg.svh(58) @ 13945: uvm_test_top.env_h.agent.my_sequencer_h@@oseq [range_seq] Base seq: Inside Body
# UVM_INFO ../tb/driver.svh(27) @ 13955: uvm_test_top.env_h.agent.my_driver_h [driver] a = 0, b = 0, cin = 1
# UVM_INFO ../tb/coverage.svh(52) @ 13955: uvm_test_top.env_h.coverage [coverage] Coverage received a = 3178970025, b = 2577598617, sum = 0
# UVM_INFO ../tb/scoreboard.svh(55) @ 13955: uvm_test_top.env_h.scoreboard [scoreboard] Matched: a = 3178970025, b = 2577598617, sum EXPECTED= 1461601346, ACTUAL = 1461601346
# ----------------------------------------------------------------------------------------------------------
# UVM_INFO ../tb/monitor.svh(33) @ 13965: uvm_test_top.env_h.agent.mon [monitor] a = 0, b = 0, cin = 1
# UVM_INFO ../tb/seq_pkg.svh(40) @ 13965: uvm_test_top.env_h.agent.my_sequencer_h@@bseq [base_seq] Base seq: Inside Body
# UVM_INFO ../tb/driver.svh(27) @ 13975: uvm_test_top.env_h.agent.my_driver_h [driver] a = 210263265, b = 1911420632, cin = 1
# UVM_INFO ../tb/coverage.svh(52) @ 13975: uvm_test_top.env_h.coverage [coverage] Coverage received a = 0, b = 0, sum = 1
# UVM_INFO ../tb/scoreboard.svh(55) @ 13975: uvm_test_top.env_h.scoreboard [scoreboard] Matched: a = 0, b = 0, sum EXPECTED= 0, ACTUAL = 0
# ----------------------------------------------------------------------------------------------------------
# UVM_INFO ../tb/monitor.svh(33) @ 13985: uvm_test_top.env_h.agent.mon [monitor] a = 210263265, b = 1911420632, cin = 1
# UVM_INFO ../tb/seq_pkg.svh(58) @ 13985: uvm_test_top.env_h.agent.my_sequencer_h@@oseq [range_seq] Base seq: Inside Body
# UVM_INFO ../tb/driver.svh(27) @ 13995: uvm_test_top.env_h.agent.my_driver_h [driver] a = 2147483647, b = 0, cin = 1
# UVM_INFO ../tb/coverage.svh(52) @ 13995: uvm_test_top.env_h.coverage [coverage] Coverage received a = 210263265, b = 1911420632, sum = 1
# UVM_INFO ../tb/scoreboard.svh(55) @ 13995: uvm_test_top.env_h.scoreboard [scoreboard] Matched: a = 210263265, b = 1911420632, sum EXPECTED= 2593809929, ACTUAL = 2593809929
# ----------------------------------------------------------------------------------------------------------
# UVM_INFO ../tb/monitor.svh(33) @ 14005: uvm_test_top.env_h.agent.mon [monitor] a = 2147483647, b = 0, cin = 1
# UVM_INFO ../tb/seq_pkg.svh(40) @ 14005: uvm_test_top.env_h.agent.my_sequencer_h@@bseq [base_seq] Base seq: Inside Body
# UVM_INFO ../tb/driver.svh(27) @ 14015: uvm_test_top.env_h.agent.my_driver_h [driver] a = 3755726878, b = 3678283159, cin = 1
# UVM_INFO ../tb/coverage.svh(52) @ 14015: uvm_test_top.env_h.coverage [coverage] Coverage received a = 2147483647, b = 0, sum = 1
# UVM_INFO ../tb/scoreboard.svh(55) @ 14015: uvm_test_top.env_h.scoreboard [scoreboard] Matched: a = 2147483647, b = 0, sum EXPECTED= 2147483647, ACTUAL = 2147483647
# ----------------------------------------------------------------------------------------------------------
# UVM_INFO ../tb/monitor.svh(33) @ 14025: uvm_test_top.env_h.agent.mon [monitor] a = 3755726878, b = 3678283159, cin = 1
# UVM_INFO ../tb/seq_pkg.svh(58) @ 14025: uvm_test_top.env_h.agent.my_sequencer_h@@oseq [range_seq] Base seq: Inside Body
# UVM_INFO ../tb/driver.svh(27) @ 14035: uvm_test_top.env_h.agent.my_driver_h [driver] a = 4294967295, b = 4294967295, cin = 0
# UVM_INFO ../tb/coverage.svh(52) @ 14035: uvm_test_top.env_h.coverage [coverage] Coverage received a = 3755726878, b = 3678283159, sum = 1
# UVM_INFO ../tb/scoreboard.svh(55) @ 14035: uvm_test_top.env_h.scoreboard [scoreboard] Matched: a = 3755726878, b = 3678283159, sum EXPECTED= 77443719, ACTUAL = 77443719
# ----------------------------------------------------------------------------------------------------------
# UVM_INFO ../tb/monitor.svh(33) @ 14045: uvm_test_top.env_h.agent.mon [monitor] a = 4294967295, b = 4294967295, cin = 0
# UVM_INFO ../tb/seq_pkg.svh(40) @ 14045: uvm_test_top.env_h.agent.my_sequencer_h@@bseq [base_seq] Base seq: Inside Body
# UVM_INFO ../tb/driver.svh(27) @ 14055: uvm_test_top.env_h.agent.my_driver_h [driver] a = 2608479547, b = 2008674335, cin = 1
# UVM_INFO ../tb/coverage.svh(52) @ 14055: uvm_test_top.env_h.coverage [coverage] Coverage received a = 4294967295, b = 4294967295, sum = 0
# UVM_INFO ../tb/scoreboard.svh(55) @ 14055: uvm_test_top.env_h.scoreboard [scoreboard] Matched: a = 4294967295, b = 4294967295, sum EXPECTED= 4294967294, ACTUAL = 4294967294
# ----------------------------------------------------------------------------------------------------------
# UVM_INFO ../tb/monitor.svh(33) @ 14065: uvm_test_top.env_h.agent.mon [monitor] a = 2608479547, b = 2008674335, cin = 1
# UVM_INFO ../tb/seq_pkg.svh(58) @ 14065: uvm_test_top.env_h.agent.my_sequencer_h@@oseq [range_seq] Base seq: Inside Body
# UVM_INFO ../tb/driver.svh(27) @ 14075: uvm_test_top.env_h.agent.my_driver_h [driver] a = 4294967295, b = 4294967295, cin = 0
# UVM_INFO ../tb/coverage.svh(52) @ 14075: uvm_test_top.env_h.coverage [coverage] Coverage received a = 2608479547, b = 2008674335, sum = 1
# UVM_INFO ../tb/scoreboard.svh(55) @ 14075: uvm_test_top.env_h.scoreboard [scoreboard] Matched: a = 2608479547, b = 2008674335, sum EXPECTED= 599805212, ACTUAL = 599805212
# ----------------------------------------------------------------------------------------------------------
# UVM_INFO ../tb/monitor.svh(33) @ 14085: uvm_test_top.env_h.agent.mon [monitor] a = 4294967295, b = 4294967295, cin = 0
# UVM_INFO ../tb/seq_pkg.svh(40) @ 14085: uvm_test_top.env_h.agent.my_sequencer_h@@bseq [base_seq] Base seq: Inside Body
# UVM_INFO ../tb/driver.svh(27) @ 14095: uvm_test_top.env_h.agent.my_driver_h [driver] a = 261600218, b = 1533355789, cin = 1
# UVM_INFO ../tb/coverage.svh(52) @ 14095: uvm_test_top.env_h.coverage [coverage] Coverage received a = 4294967295, b = 4294967295, sum = 0
# UVM_INFO ../tb/scoreboard.svh(55) @ 14095: uvm_test_top.env_h.scoreboard [scoreboard] Matched: a = 4294967295, b = 4294967295, sum EXPECTED= 4294967294, ACTUAL = 4294967294
# ----------------------------------------------------------------------------------------------------------
# UVM_INFO ../tb/monitor.svh(33) @ 14105: uvm_test_top.env_h.agent.mon [monitor] a = 261600218, b = 1533355789, cin = 1
# UVM_INFO ../tb/seq_pkg.svh(58) @ 14105: uvm_test_top.env_h.agent.my_sequencer_h@@oseq [range_seq] Base seq: Inside Body
# UVM_INFO ../tb/driver.svh(27) @ 14115: uvm_test_top.env_h.agent.my_driver_h [driver] a = 0, b = 2147483647, cin = 1
# UVM_INFO ../tb/coverage.svh(52) @ 14115: uvm_test_top.env_h.coverage [coverage] Coverage received a = 261600218, b = 1533355789, sum = 1
# UVM_INFO ../tb/scoreboard.svh(55) @ 14115: uvm_test_top.env_h.scoreboard [scoreboard] Matched: a = 261600218, b = 1533355789, sum EXPECTED= 3023211725, ACTUAL = 3023211725
# ----------------------------------------------------------------------------------------------------------
# UVM_INFO ../tb/monitor.svh(33) @ 14125: uvm_test_top.env_h.agent.mon [monitor] a = 0, b = 2147483647, cin = 1
# UVM_INFO ../tb/seq_pkg.svh(40) @ 14125: uvm_test_top.env_h.agent.my_sequencer_h@@bseq [base_seq] Base seq: Inside Body
# UVM_INFO ../tb/driver.svh(27) @ 14135: uvm_test_top.env_h.agent.my_driver_h [driver] a = 1245600656, b = 3605547963, cin = 0
# UVM_INFO ../tb/coverage.svh(52) @ 14135: uvm_test_top.env_h.coverage [coverage] Coverage received a = 0, b = 2147483647, sum = 1
# UVM_INFO ../tb/scoreboard.svh(55) @ 14135: uvm_test_top.env_h.scoreboard [scoreboard] Matched: a = 0, b = 2147483647, sum EXPECTED= 2147483649, ACTUAL = 2147483649
# ----------------------------------------------------------------------------------------------------------
# UVM_INFO ../tb/monitor.svh(33) @ 14145: uvm_test_top.env_h.agent.mon [monitor] a = 1245600656, b = 3605547963, cin = 0
# UVM_INFO ../tb/seq_pkg.svh(58) @ 14145: uvm_test_top.env_h.agent.my_sequencer_h@@oseq [range_seq] Base seq: Inside Body
# UVM_INFO ../tb/driver.svh(27) @ 14155: uvm_test_top.env_h.agent.my_driver_h [driver] a = 0, b = 4294967295, cin = 0
# UVM_INFO ../tb/coverage.svh(52) @ 14155: uvm_test_top.env_h.coverage [coverage] Coverage received a = 1245600656, b = 3605547963, sum = 0
# UVM_INFO ../tb/scoreboard.svh(55) @ 14155: uvm_test_top.env_h.scoreboard [scoreboard] Matched: a = 1245600656, b = 3605547963, sum EXPECTED= 556181323, ACTUAL = 556181323
# ----------------------------------------------------------------------------------------------------------
# UVM_INFO ../tb/monitor.svh(33) @ 14165: uvm_test_top.env_h.agent.mon [monitor] a = 0, b = 4294967295, cin = 0
# UVM_INFO ../tb/seq_pkg.svh(40) @ 14165: uvm_test_top.env_h.agent.my_sequencer_h@@bseq [base_seq] Base seq: Inside Body
# UVM_INFO ../tb/driver.svh(27) @ 14175: uvm_test_top.env_h.agent.my_driver_h [driver] a = 476953768, b = 3291773706, cin = 1
# UVM_INFO ../tb/coverage.svh(52) @ 14175: uvm_test_top.env_h.coverage [coverage] Coverage received a = 0, b = 4294967295, sum = 0
# UVM_INFO ../tb/scoreboard.svh(55) @ 14175: uvm_test_top.env_h.scoreboard [scoreboard] Matched: a = 0, b = 4294967295, sum EXPECTED= 4294967295, ACTUAL = 4294967295
# ----------------------------------------------------------------------------------------------------------
# UVM_INFO ../tb/monitor.svh(33) @ 14185: uvm_test_top.env_h.agent.mon [monitor] a = 476953768, b = 3291773706, cin = 1
# UVM_INFO ../tb/seq_pkg.svh(58) @ 14185: uvm_test_top.env_h.agent.my_sequencer_h@@oseq [range_seq] Base seq: Inside Body
# UVM_INFO ../tb/driver.svh(27) @ 14195: uvm_test_top.env_h.agent.my_driver_h [driver] a = 0, b = 0, cin = 1
# UVM_INFO ../tb/coverage.svh(52) @ 14195: uvm_test_top.env_h.coverage [coverage] Coverage received a = 476953768, b = 3291773706, sum = 1
# UVM_INFO ../tb/scoreboard.svh(55) @ 14195: uvm_test_top.env_h.scoreboard [scoreboard] Matched: a = 476953768, b = 3291773706, sum EXPECTED= 1480147358, ACTUAL = 1480147358
# ----------------------------------------------------------------------------------------------------------
# UVM_INFO ../tb/monitor.svh(33) @ 14205: uvm_test_top.env_h.agent.mon [monitor] a = 0, b = 0, cin = 1
# UVM_INFO ../tb/seq_pkg.svh(40) @ 14205: uvm_test_top.env_h.agent.my_sequencer_h@@bseq [base_seq] Base seq: Inside Body
# UVM_INFO ../tb/driver.svh(27) @ 14215: uvm_test_top.env_h.agent.my_driver_h [driver] a = 3265707747, b = 3838682109, cin = 1
# UVM_INFO ../tb/coverage.svh(52) @ 14215: uvm_test_top.env_h.coverage [coverage] Coverage received a = 0, b = 0, sum = 1
# UVM_INFO ../tb/scoreboard.svh(55) @ 14215: uvm_test_top.env_h.scoreboard [scoreboard] Matched: a = 0, b = 0, sum EXPECTED= 0, ACTUAL = 0
# ----------------------------------------------------------------------------------------------------------
# UVM_INFO ../tb/monitor.svh(33) @ 14225: uvm_test_top.env_h.agent.mon [monitor] a = 3265707747, b = 3838682109, cin = 1
# UVM_INFO ../tb/seq_pkg.svh(58) @ 14225: uvm_test_top.env_h.agent.my_sequencer_h@@oseq [range_seq] Base seq: Inside Body
# UVM_INFO ../tb/driver.svh(27) @ 14235: uvm_test_top.env_h.agent.my_driver_h [driver] a = 0, b = 4294967295, cin = 0
# UVM_INFO ../tb/coverage.svh(52) @ 14235: uvm_test_top.env_h.coverage [coverage] Coverage received a = 3265707747, b = 3838682109, sum = 1
# UVM_INFO ../tb/scoreboard.svh(55) @ 14235: uvm_test_top.env_h.scoreboard [scoreboard] Matched: a = 3265707747, b = 3838682109, sum EXPECTED= 3721992934, ACTUAL = 3721992934
# ----------------------------------------------------------------------------------------------------------
# UVM_INFO ../tb/monitor.svh(33) @ 14245: uvm_test_top.env_h.agent.mon [monitor] a = 0, b = 4294967295, cin = 0
# UVM_INFO ../tb/seq_pkg.svh(40) @ 14245: uvm_test_top.env_h.agent.my_sequencer_h@@bseq [base_seq] Base seq: Inside Body
# UVM_INFO ../tb/driver.svh(27) @ 14255: uvm_test_top.env_h.agent.my_driver_h [driver] a = 58157870, b = 1418665493, cin = 1
# UVM_INFO ../tb/coverage.svh(52) @ 14255: uvm_test_top.env_h.coverage [coverage] Coverage received a = 0, b = 4294967295, sum = 0
# UVM_INFO ../tb/scoreboard.svh(55) @ 14255: uvm_test_top.env_h.scoreboard [scoreboard] Matched: a = 0, b = 4294967295, sum EXPECTED= 4294967295, ACTUAL = 4294967295
# ----------------------------------------------------------------------------------------------------------
# UVM_INFO ../tb/monitor.svh(33) @ 14265: uvm_test_top.env_h.agent.mon [monitor] a = 58157870, b = 1418665493, cin = 1
# UVM_INFO ../tb/seq_pkg.svh(58) @ 14265: uvm_test_top.env_h.agent.my_sequencer_h@@oseq [range_seq] Base seq: Inside Body
# UVM_INFO ../tb/driver.svh(27) @ 14275: uvm_test_top.env_h.agent.my_driver_h [driver] a = 0, b = 4294967295, cin = 0
# UVM_INFO ../tb/coverage.svh(52) @ 14275: uvm_test_top.env_h.coverage [coverage] Coverage received a = 58157870, b = 1418665493, sum = 1
# UVM_INFO ../tb/scoreboard.svh(55) @ 14275: uvm_test_top.env_h.scoreboard [scoreboard] Matched: a = 58157870, b = 1418665493, sum EXPECTED= 2934459673, ACTUAL = 2934459673
# ----------------------------------------------------------------------------------------------------------
# UVM_INFO ../tb/monitor.svh(33) @ 14285: uvm_test_top.env_h.agent.mon [monitor] a = 0, b = 4294967295, cin = 0
# UVM_INFO ../tb/seq_pkg.svh(40) @ 14285: uvm_test_top.env_h.agent.my_sequencer_h@@bseq [base_seq] Base seq: Inside Body
# UVM_INFO ../tb/driver.svh(27) @ 14295: uvm_test_top.env_h.agent.my_driver_h [driver] a = 117269049, b = 1629754957, cin = 0
# UVM_INFO ../tb/coverage.svh(52) @ 14295: uvm_test_top.env_h.coverage [coverage] Coverage received a = 0, b = 4294967295, sum = 0
# UVM_INFO ../tb/scoreboard.svh(55) @ 14295: uvm_test_top.env_h.scoreboard [scoreboard] Matched: a = 0, b = 4294967295, sum EXPECTED= 4294967295, ACTUAL = 4294967295
# ----------------------------------------------------------------------------------------------------------
# UVM_INFO ../tb/monitor.svh(33) @ 14305: uvm_test_top.env_h.agent.mon [monitor] a = 117269049, b = 1629754957, cin = 0
# UVM_INFO ../tb/seq_pkg.svh(58) @ 14305: uvm_test_top.env_h.agent.my_sequencer_h@@oseq [range_seq] Base seq: Inside Body
# UVM_INFO ../tb/driver.svh(27) @ 14315: uvm_test_top.env_h.agent.my_driver_h [driver] a = 2147483647, b = 4294967295, cin = 0
# UVM_INFO ../tb/coverage.svh(52) @ 14315: uvm_test_top.env_h.coverage [coverage] Coverage received a = 117269049, b = 1629754957, sum = 0
# UVM_INFO ../tb/scoreboard.svh(55) @ 14315: uvm_test_top.env_h.scoreboard [scoreboard] Matched: a = 117269049, b = 1629754957, sum EXPECTED= 1747024006, ACTUAL = 1747024006
# ----------------------------------------------------------------------------------------------------------
# UVM_INFO ../tb/monitor.svh(33) @ 14325: uvm_test_top.env_h.agent.mon [monitor] a = 2147483647, b = 4294967295, cin = 0
